,Predictions,ResnetPredictions,VGG99,Xception
74,English_setter,0.42978566884994507,0.9342049360275269,0.7540753483772278
75,Scottish_deerhound,0.967055082321167,0.833573579788208,0.9135756492614746
76,Scottish_deerhound,0.5123611092567444,0.826043426990509,0.8328959345817566
77,Irish_wolfhound,0.7340040802955627,0.7431504130363464,0.5874905586242676
78,Weimaraner,0.9439024925231934,0.8196879625320435,0.605082094669342
79,Weimaraner,0.7290721535682678,0.6550842523574829,0.6698606014251709
80,Weimaraner,0.9982547163963318,0.9907157421112059,0.876089870929718
81,Staffordshire_bullterrier,0.8116287589073181,0.9815282821655272,0.5241189002990723
82,Staffordshire_bullterrier,0.7837954759597778,0.4667525291442871,0.3602611124515533
83,American_Staffordshire_terrier,0.6305934190750122,0.5636723041534424,0.857590913772583
84,Irish_wolfhound,0.4581623077392578,0.6213765144348145,0.7215824127197266
85,Border_terrier,0.9910274147987366,0.472569614648819,0.9230567812919616
86,Border_terrier,0.8217242360115051,0.960357129573822,0.8681350350379944
87,Irish_terrier,0.6678380370140076,0.8881147503852844,0.7759098410606384
88,Border_terrier,0.9686545133590698,0.7344208359718323,0.5910604000091553
89,Irish_terrier,0.943109691143036,0.8421056866645813,0.8874558210372925
90,soft-coated_wheaten_terrier,0.43321138620376587,0.16161148250102994,0.618232011795044
91,cairn,0.6232345700263977,0.9782758951187134,0.9457575082778932
92,cairn,0.9826346039772034,0.9342514276504515,0.9266279339790344
93,golden_retriever,0.9001569151878357,0.9336023926734924,0.716084361076355
94,golden_retriever,0.9133343696594238,0.9518686532974244,0.907842755317688
95,golden_retriever,0.7178207039833069,0.8409444689750671,0.9566302299499512
96,Labrador_retriever,0.8996989727020264,0.5528450012207031,0.8974229693412781
97,Labrador_retriever,0.6795204877853394,0.9074509143829346,0.820489227771759
98,Labrador_retriever,0.709040641784668,0.2979364693164825,0.7791129350662231
99,Old_English_sheepdog,0.953771710395813,0.5832995176315308,0.8474389910697937
100,Old_English_sheepdog,0.8861150741577148,0.9970349073410034,0.960974097251892
101,Old_English_sheepdog,0.997305989265442,0.9937803149223328,0.9461098313331604
